Book,Chapter,Verse,Ko,En,tags
누가복음,6,35,"그러나 너희는 너희 원수를 사랑하고, 좋게 대하여 주고, 또 아무것도 바라지 말고 꾸어 주어라. 그러면 너희는 큰 상을 받을 것이요, 너희는 가장 높으신 분의 자녀가 될 것이다. 그분은 은혜를 모르는 자들과 악한 자들에게도 인자하시기 때문이다.","But love your enemies and be good to them. Lend without expecting to be paid back. o) Then you will get a great reward, and you will be the true children of God in heaven. He is good even to people who are unthankful and cruel.",사랑;은혜
누가복음,7,5,"그는 우리 민족을 사랑하는 사람이고, 우리에게 회당을 지어 주었습니다"" 하였다.",He loves our nation and even built us a meeting place.,사랑;민족
누가복음,7,42,"둘이 다 갚을 길이 없으므로, 돈놀이꾼은 둘에게 빚을 탕감해주었다. 그러면, 그 두 사람 가운데서, 누가 그를 더 사랑하겠느나?""","Since neither of them could pay him back, the moneylender said that they didn't have to pay him anything. Which one of them will like him more?",사랑;은혜;빚
누가복음,7,47,"그러므로, 내가 네게 말하거니와, 이 여자는 그 많은 죄를 용서받았다. 그것은 그가 많이 사랑하였기 때문이다. 용서받는 것이 적은 사람은 적게 사랑한다.""","So I tell you that all her sins are forgiven, and that is why she has shown great love. But anyone who has been forgiven for only a little will show only a little love.",사랑;용서;죄
누가복음,10,27,"그가 대답하였다. ""'네 마음을 다하고 네 목숨을 다하고 네 힘을 다하고 네 뜻을 다하여, 주 너의 하나님을 사랑하여라' 하였고, 또 '네 이웃을 네 몸같이 사랑하여라' 하였습니다.""","The man replied, ""The Scriptures say, 〈Love the Lord your God with all your heart, soul, strength, and mind.〉 They also say, 〈Love your neighbors as much as you love yourself.〉 """,사랑;하나님;이웃
누가복음,11,42,"바리새파 사람들아, 너희에게 화가 있을 것이다! 너희는 박하와 운향과 온갖 채소의 십일조는 바치면서, 정의와 하나님께 바치는 사랑은 소홀히 한다! 그런 것들도 소홀히 함이 없이 하고, 이것들도 반드시 해야 한다.","You Pharisees are in for trouble! You give God a tenth of the spices from your gardens, such as mint and rue. But you cheat people, and you don't love God. You should be fair and kind to others and still give a tenth to God.",사랑;정의
누가복음,16,13,"한 종이 두 주인을 섬기지 못한다. 그가 한쪽을 미워하고, 다른 쪽을 사랑하거나, 한쪽을 떠받들고, 다른 쪽을 업신여길 것이다. 너희는 하나님과 재물을 함께 섬길 수 없다.""",You cannot be the slave of two masters. You will like one more than the other or be more loyal to one than to the other. You cannot serve God and money.,사랑;재물
누가복음,20,13,그래서 포도원 주인은 말하였다. '어떻게 할까? 내 사랑하는 아들을 보내야겠다. 설마 그들이 내 아들이야 존중하겠지!',"The owner then said to himself, ""What am I going to do? I know what. I'll send my son, the one I love so much. They will surely respect him!""",사랑;은혜;포도원
요한복음,3,16,"하나님이 세상을 이처럼 사랑하셔서 독생자를 주셨으니, 누구든지 그를 믿으면 멸망하지 않고 영생을 얻을 것이다.","God loved the people of this world so much that he gave his only Son, so that everyone who has faith in him will have eternal life and never really die.",사랑;구원;은혜
요한복음,3,35,"아버지는 아들을 사랑하여, 모든 것을 아들의 손에 맡기셨다.",The Father loves the Son and has given him everything.,사랑;구원
요한복음,5,20,"아버지께서는 아들을 사랑하여, 하시는 일을 모두 아들에게 보여 주시기 때문이다. 또한 이보다 더 큰 일들을 아들에게 보여 주어서, 너희를 놀라게 하실 것이다.","The Father loves the Son and has shown him everything he does. The Father will show him even greater things, and you will be amazed.",사랑;사역
요한복음,5,42,"너희에게 하나님을 사랑하는 마음이 없는 것도, 내가 알고 있다.", but I do know that none of you love God.,사랑
요한복음,8,42,"예수께서 대답하셨다. ""하나님이 너희의 아버지라면, 너희가 나를 사랑할 것이다. 그것은 내가 하나님께로부터 나서 세상에 와 있기 때문이다. 내가 내 마음대로 온 것이 아니라, 아버지께서 나를 보내신 것이다.","Jesus answered: If God were your Father, you would love me, because I came from God and only from him. He sent me. I did not come on my own.",사랑;보내심
요한복음,10,17,아버지께서 나를 사랑하신다. 그것은 내가 목숨을 다시 얻으려고 내 목숨을 버리기 때문이다.,"The Father loves me, because I give up my life, so that I may receive it back again.",사랑;목숨
요한복음,11,3,"그 누이들이 사람을 예수께로 보내서 ""주님, 보십시오, 주께서 사랑하시는 사람이 앓고 있습니다"" 하고 말하였다.", The sisters sent a message to the Lord and told him that his good friend Lazarus was sick.,사랑;나사로
요한복음,11,5,예수께서는 마르다와 그의 자매와 나사로를 사랑하셨다.,Jesus loved Martha and her sister and brother.,사랑;마르다
요한복음,11,36,"그러자 유대 사람들은 ""보시오, 그가 얼마나 나사로를 사랑하였는가!"" 하고 말하였다.","and the people said, ""See how much he loved Lazarus.""",사랑;유대사람들
요한복음,12,25,"자기의 목숨을 사랑하는 사람은 잃을 것이요, 이 세상에서 자기의 목숨을 미워하는 사람은, 영생에 이르도록 그 목숨을 보존할 것이다."," If you love your life, you will lose it. If you give it up in this world, you will be given eternal life.",사랑;영원
요한복음,12,43,그들은 하나님의 영광보다도 사람의 영광을 더 사랑하였다.,"And besides, the leaders liked praise from others more than they liked praise from God.",사랑;영광
요한복음,13,1,"유월절 전에, 예수께서는 이 세상을 떠나 아버지께로 가야 할 때가 된 것을 아시고, 세상에 있는 자기의 사람들을 사랑하시되, 끝까지 사랑하셨다.","It was before Passover, and Jesus knew that the time had come for him to leave this world and to return to the Father. He had always loved his followers in this world, and he loved them to the very end.",사랑;유월절
요한복음,13,23,"제자들 가운데 한 사람, 곧 예수께서 사랑하시는 제자가 바로 예수의 품에 기대어 앉아 있었다.","Jesus' favorite disciple was sitting next to him at the meal,",사랑;제자
요한복음,13,33,"사랑하는 사람들아, 내가 아직 잠시 동안은 너희와 함께 있겠다. 그러나 너희가 나를 찾을 것이다. 내가 일찍이 유대 사람들에게 '내가 가는 곳에 너희는 올 수 없다'고 말한 것과 같이, 지금 나는 너희에게도 말하여 둔다.","My children, I will be with you for a little while longer. Then you will look for me, but you won't find me. I tell you just as I told the people, ""You cannot go where I am going.""",사랑;함께함
요한복음,13,34,"이제 나는 너희에게 새 계명을 준다. 서로 사랑하여라. 내가 너희를 사랑한 것과 같이, 너희도 서로 사랑하여라.","But I am giving you a new command. You must love each other, just as I have loved you.",사랑;새계명
요한복음,13,35,"너희가 서로 사랑하면, 모든 사람이 그것으로써 너희가 나의 제자인 줄을 알게 될 것이다."""," If you love each other, everyone will know that you are my disciples.",사랑;제자
요한복음,14,15,"""너희가 나를 사랑하면, 내 계명을 지킬 것이다.""","Jesus said to his disciples: If you love me, you will do as I command.",사랑;계명
요한복음,14,21,"내 계명을 받아서 지키는 사람은 나를 사랑하는 사람이요, 나를 사랑하는 사람은 내 아버지의 사랑을 받을 것이다. 그리고 나도 그 사람을 사랑하여, 그에게 나를 드러낼 것이다.""","If you love me, you will do what I have said, and my Father will love you. I will also love you and show you what I am like.",사랑;계명;순종
요한복음,14,23,"예수께서 그에게 대답하셨다. ""누구든지 나를 사랑하는 사람은 내 말을 지킬 것이다. 그러면 내 아버지께서 그 사람을 사랑하실 것이요, 우리는 그 사람에게로 가서 그 사람과 함께 살 것이다.""","Jesus replied: If anyone loves me, they will obey me. Then my Father will love them, and we will come to them and live in them.",사랑;말씀
요한복음,14,24,"나를 사랑하지 않는 사람은 내 말을 지키지 않는다. 너희가 듣고 있는 이 말은, 내 말이 아니라 나를 보내신 아버지의 말씀이다."," But anyone who doesn't love me, won't obey me. What they have heard me say doesn't really come from me, but from the Father who sent me.",사랑;말씀
요한복음,14,28,"너희는, 내가 갔다가 너희에게로 다시 온다고 한 내 말을 들었다. 너희가 나를 사랑한다면, 내가 아버지께로 가는 것을 기뻐할 것이다. 내 아버지께서는 나보다 크신 분이기 때문이다.","You have already heard me say that I am going and that I will also come back to you. If you really love me, you should be glad that I am going back to the Father, because he is greater than I am.",사랑;하나님
요한복음,14,31,"그러나 내가 아버지를 사랑하고 있다는 것과, 아버지께서 내게 분부하신 대로 내가 한다는 것을, 세상에 알려야 하겠다. 일어나라. 여기에서 떠나자."""," I obey my Father, so that everyone in the world might know that I love him. It is time for us to go now.",사랑;순종;세상
요한복음,15,9,"아버지께서 나를 사랑하신 것과 같이, 나도 너희를 사랑하였다. 너희는 내 사랑 안에 머물러 있어라.","I have loved you, just as my Father has loved me. So remain faithful to my love for you.",사랑;머뭄
요한복음,15,10,"너희가 나의 계명을 지키면, 나의 사랑 안에 머물러 있을 것이다. 그것은 마치 내가 나의 아버지의 계명을 지켜서 그 사랑 안에 머물러 있는 것과 같다."," If you obey me, I will keep loving you, just as my Father keeps loving me, because I have obeyed him.",사랑;말씀
요한복음,15,12,"나의 계명은 이것이다. 내가 너희를 사랑한 것과 같이, 너희도 서로 사랑하여라.","Now I tell you to love each other, as I have loved you.",사랑;계명
요한복음,15,13,사람이 친구를 위하여 목숨을 버리면 이보다 더 큰 사랑은 없다.,The greatest way to show love for friends is to die for them.,사랑;친구;목숨
요한복음,15,17,"내가 너희에게 명하는 것은 이것이다. 너희는 서로 사랑하여라.""",So I command you to love each other.,사랑;명령
요한복음,15,19,"너희가 세상에 속하였더라면, 세상이 너희를 자기 사람이라고 하여 사랑했을 것이다. 그러나 너희는 세상에 속하지 않고, 도리어 내가 너희를 세상에서 가려 뽑았으므로, 세상이 너희를 미워한다.","If you belonged to the world, its people would love you. But you don't belong to the world. I have chosen you to leave the world behind, and that is why its people hate you.",사랑;세상;미움
요한복음,16,27,"아버지께서는 친히 너희를 사랑하신다. 너희가 나를 사랑하였고, 또 내가 하나님께로부터 왔음을 믿었기 때문이다.","God the Father loves you because you love me, and you believe that I have come from him.",사랑;아버지
요한복음,17,23,"내가 그들 안에 있고 아버지께서 내 안에 계신 것은, 그들이 완전히 하나가 되게 하려는 것입니다. 이것은 또, 아버지께서 나를 보내셨다는 것과, 아버지께서 나를 사랑하신 것과 같이 그들도 사랑하셨다는 것을, 세상이 알게 하려는 것입니다.","I am one with them, and you are one with me, so that they may become completely one. Then this world's people will know that you sent me. They will know that you love my followers as much as you love me.",사랑;완전;하나
요한복음,17,24,"아버지, 아버지께서 내게 주신 사람들도, 내가 있는 곳에 나와 함께 있게 하여 주시고, 창세 전부터 아버지께서 나를 사랑하셔서 내게 주신 내 영광을, 그들도 보게 하여 주시기를 빕니다.","Father, I want everyone you have given me to be with me, wherever I am. Then they will see the glory that you have given me, because you loved me before the world was created.",사랑;영광
요한복음,17,26,"나는 이미 그들에게 아버지의 이름을 알렸고, 앞으로도 알리겠습니다. 그것은, 아버지께서 나를 사랑하신 그 사랑이 그들 안에 있게 하고, 또한 나를 그들 안에 있게 하려는 것입니다.""","I told them what you are like, and I will tell them even more. Then the love that you have for me will become part of them, and I will be one with them.",사랑;이름
요한복음,19,26,"예수께서는 자기 어머니를 보시고, 또 그 곁에 자기가 사랑하는 제자가 서 있는 것을 보시고, 어머니에게 ""여자여, 이 사람이 어머니의 아들입니다"" 하고 말씀하시고,","When Jesus saw his mother and his favorite disciple with her, he said to his mother, ""This man is now your son.""",사랑;제자;어머니
요한복음,20,2,"그러므로 그 여자는 뛰어서, 시몬 베드로와 예수께서 사랑하시던 그 다른 제자에게로 가서 ""누가 주님을 무덤에서 가져 갔습니다. 어디에 두었는지 모르겠습니다"" 하고 말하였다.","She ran to Simon Peter and to Jesus' favorite disciple and said, ""They have taken the Lord from the tomb! We don't know where they have put him.""",사랑;무덤
요한복음,21,7,"예수께서 사랑하시던 그 제자가 베드로에게 ""저분은 주님이시다"" 하고 말하였다. 시몬 베드로는 주님이라는 말을 듣고서, 벗은 몸에 겉옷을 두르고 바다로 뛰어내렸다.","Jesus' favorite disciple told Peter, ""It's the Lord!"" When Simon heard that it was the Lord, he put on the clothes that he had taken off while he was working. Then he jumped into the water.",사랑;주님
요한복음,21,15,"그들이 아침을 먹은 뒤에, 예수께서 시몬 베드로에게 물으셨다. ""요한의 아들 시몬아, 네가 이 사람들보다 나를 더 사랑하느냐?"" 베드로가 대답하였다. ""주님, 그렇습니다. 내가 주님을 사랑하는 줄을 주께서 아십니다."" 예수께서 그에게 ""내 어린 양을 먹여라"" 하고 말씀하셨다.","When Jesus and his disciples had finished eating, he asked, ""Simon son of John, do you love me more than the others do?"" q)
Simon Peter answered, ""Yes, Lord, you know I do!""
""Then feed my lambs,"" Jesus said.",사랑;헌신
요한복음,21,16,"예수께서 두 번째로 물으셨다. ""요한의 아들 시몬아, 네가 나를 사랑하느냐?"" 베드로가 대답하였다. ""주님, 그렇습니다. 내가 주님을 사랑하는 줄을 주께서 아십니다."" 예수께서 그에게 말씀하셨다. ""내 양을 쳐라.""","Jesus asked a second time, ""Simon son of John, do you love me?""
Peter answered, ""Yes, Lord, you know I love you!""
""Then take care of my sheep,"" Jesus told him.",사랑;헌신
요한복음,21,17,"예수께서 세 번째로 물으셨다. ""요한의 아들 시몬아, 네가 나를 사랑하느냐?"" 그 때에 베드로는 예수께서 '네가 나를 사랑하느냐?' 하고 세 번이나 물으시므로, 불안해서 ""주님, 주께서는 모든 것을 아십니다. 그러므로 내가 주님을 사랑하는 줄을 주께서 아십니다"" 하고 대답하였다. 예수께서 그에게 말씀하셨다. ""내 양을 먹여라.","Jesus asked a third time, ""Simon son of John, do you love me?""
Peter was hurt because Jesus had asked him three times if he loved him. So he told Jesus, ""Lord, you know everything. You know I love you.""",사랑;헌신
요한복음,21,20,"베드로가 돌아다보니, 예수께서 사랑하시던 제자가 따라오고 있었다. 이 제자는 마지막 만찬 때에 예수의 가슴에 기대어서 ""주님, 주님을 넘겨 줄 자가 누구입니까?"" 하고 묻던 사람이다.","Peter turned and saw Jesus' favorite disciple following them. He was the same one who had sat next to Jesus at the meal and had asked, ""Lord, who is going to betray you?""",사랑;제자;배신
사도행전,15,25,"그래서 우리는 몇 사람을 뽑아서, 사랑하는 바나바와 바울과 함께 여러분에게 보내기로 만장일치로 결정하였습니다.",So we met together and decided to choose some men and to send them to you along with our good friends Barnabas and Paul.,사랑;선교
로마서,1,7,"하나님께서 사랑하셔서 당신의 성도로 부르심을 받은 로마에 있는 모든 신도에게, 우리 하나님 아버지와 주 예수 그리스도께서 내려 주시는 은혜와 평화가 있기를 빕니다.","This letter is to all of you in Rome. God loves you and has chosen you to be his very own people.
I pray that God our Father and our Lord Jesus Christ will be kind to you and will bless you with peace!",사랑;은혜;평강
로마서,5,5,"이 희망은 우리를 실망시키지 않습니다. 그것은, 하나님께서 우리에게 주신 성령으로 하나님의 사랑을 우리 마음 속에 부어 주셨기 때문입니다.","that will never disappoint us. All of this happens because God has given us the Holy Spirit, who fills our hearts with his love.",사랑;희망;성령
로마서,5,8,"그러나 우리가 아직 죄인으로 있을 때에, 그리스도께서는 우리를 위하여 죽으심으로써, 하나님께서 우리에게 주시는 사랑을 나타내셨습니다.","But God showed how much he loved us by having Christ die for us, even though we were sinful.",사랑;죄인
로마서,8,28,"우리는 하나님을 사랑하는 사람들, 곧 하나님의 뜻대로 부르심을 받은 사람들에게는, 모든 일이 서로 협력해서 선을 이룬다는 것을 압니다."," We know that God is always at work for the good of everyone who loves him. o) They are the ones God has chosen for his purpose,",사랑;뜻;선
로마서,8,35,"누가 우리를 그리스도의 사랑에서 끊을 수 있겠습니까? 환난입니까, 곤고입니까, 핍박입니까, 굶주림입니까, 헐벗음입니까, 위협입니까, 또는 칼입니까?","Can anything separate us from the love of Christ? Can trouble, suffering, and hard times, or hunger and nakedness, or danger and death?",사랑;환란;곤고;핍박;굶주림;헐벗음
로마서,8,37,"그러나 우리는 이 모든 일에서 우리를 사랑하여 주신 그분을 힘입어서, 이기고도 남습니다.",In everything we have won more than a victory because of Christ who loves us.,사랑;힘
로마서,8,39,"높음도, 깊음도, 그 밖에 어떤 피조물도, 우리를 우리 주 예수 그리스도 안에 있는 하나님의 사랑에서 끊을 수 없습니다.",and not powers above or powers below. Nothing in all creation can separate us from God's love for us in Christ Jesus our Lord!,사랑;피조물
로마서,9,13,"그것은 기록된 바 ""내가 야곱을 사랑하고, 에서를 미워하였다"" 한 것과 같습니다.",That's why the Scriptures say that the Lord liked Jacob more than Esau.,사랑;택함
로마서,9,25,"그것은, 하나님께서 호세아의 글 속에서 하신 말씀과 같습니다. ""나는, 내 백성이 아닌 사람을 '내 백성'이라고 하겠다. 내가 사랑하지 않던 백성을 '사랑하는 백성'이라고 하겠다."""," just as the Lord says in the book of Hosea, ""Although they are not my people, I will make them my people. I will treat with love those nations that have never been loved.",사랑;택함
로마서,11,28,"복음을 따라 판단하면, 이스라엘 사람들은 여러분이 잘 되라고 하나님의 원수가 되었지만, 택하심을 받은 것을 따라 판단하면, 이스라엘 사람들은 조상 덕분에 하나님의 사랑을 받는 사람들입니다.","The people of Israel are treated as God's enemies, so that the good news can come to you Gentiles. But they are still the chosen ones, and God loves them because of their famous ancestors.",사랑;택함;복음
로마서,12,9,"사랑에는 거짓이 없어야 합니다. 악한 것을 미워하고, 선한 것을 굳게 잡으십시오.",Be sincere in your love for others. Hate everything that is evil and hold tight to everything that is good.,사랑;거짓;선한 것
로마서,12,10,"육친의 사랑으로 서로 다정하게 대하며, 존경하기를 서로 먼저 하십시오.",Love each other as brothers and sisters and honor others more than you do yourself.,사랑;존경;다정
로마서,12,19,"사랑하는 여러분, 여러분은 스스로 원수를 갚지 말고, 그 일은 하나님의 진노하심에 맡기십시오. 성경에도 기록되기를 ""'원수 갚는 것은 내가 할 일이니, 내가 갚겠다'고 주님께서 말씀하신다"" 하였습니다.","Dear friends, don't try to get even. Let God take revenge. In the Scriptures the Lord says, ""I am the one to take revenge and pay them back.""",사랑;진노;용서
로마서,13,8,"서로 사랑하는 것 외에는, 아무에게도 빚을 지지 마십시오. 남을 사랑하는 사람은 율법을 다 이루었습니다.","Let love be your only debt! If you love others, you have done all that the Law demands.",사랑;율법;빚
로마서,13,9,"""간음하지 말아라. 살인하지 말아라. 도둑질하지 말아라. 탐내지 말아라"" 하는 계명과, 그 밖에 또 다른 계명이 있을지라도, 모든 계명은 ""네 이웃을 네 몸과 같이 사랑하여라"" 하는 말씀에 요약되어 있습니다.","In the Law there are many commands, such as, ""Be faithful in marriage. Do not murder. Do not steal. Do not want what belongs to others."" But all of these are summed up in the command that says, ""Love others as much as you love yourself.""",사랑;간음;살인;도둑질;탐욕
로마서,13,10,사랑은 이웃에게 해를 입히지 않습니다. 그러므로 사랑은 율법의 완성입니다.,No one who loves others will harm them. So love is all that the Law demands.,사랑;율법;완성
로마서,14,15,"여러분 각자가 음식 문제로 형제자매의 마음을 상하게 하면, 그것은 이미 사랑을 따라 살지 않는 것입니다. 음식 문제로 그 사람을 망하게 하지 마십시오. 그리스도께서 그 사람을 위하여 죽으셨습니다.","If you are hurting others by the foods you eat, you are not guided by love. Don't let your appetite destroy someone Christ died for.",사랑;음식
로마서,15,30,"형제자매 여러분, 내가 우리 주 예수 그리스도를 힘입어서, 그리고 성령의 사랑을 힘입어서 여러분에게 부탁합니다. 나도 기도합니다만, 여러분도 나를 위하여 하나님께 열심으로 기도해 주십시오.","My friends, by the power of the Lord Jesus Christ and by the love that comes from the Holy Spirit, I beg you to pray sincerely with me and for me.",사랑;성령;기도
로마서,16,5,그리고 그들의 집에서 모이는 교회에도 문안하여 주십시오. 나의 사랑하는 에배네도에게 문안하여 주십시오. 그는 아시아에서 그리스도를 믿은 첫 열매입니다.,"Greet the church that meets in their home.
Greet my dear friend Epaenetus, who was the first person in Asia to have faith in Christ.",사랑;교회;아시아;열매
로마서,16,8,주 안에 있는 나의 사랑하는 암블리아에게 문안하여 주십시오.,"Greet Ampliatus, my dear friend whose faith is in the Lord.",사랑;인사
로마서,16,9,그리스도 안에서 우리의 동역자인 우르바노와 나의 사랑하는 스다구에게 문안하여 주십시오.,"Greet Urbanus, who serves Christ along with us.
Greet my dear friend Stachys.",사랑;인사
로마서,16,12,주 안에서 수고한 드루배나와 드루보사에게 문안하여 주십시오. 주 안에서 수고를 많이 한 사랑하는 버시에게 문안하여 주십시오.,"Greet Tryphaena and Tryphosa, who work hard for the Lord.
Greet my dear friend Persis. She also works hard for the Lord.",사랑;수고;인사
고린도전서,2,9,"그러나 성경에 기록한 바 ""눈으로 보지 못하고, 귀로 듣지 못하고, 사람의 마음에 떠오르지 않은 것들을 하나님께서는 자기를 사랑하는 사람들에게 마련해 주셨다"" 함과 같습니다.","But it is just as the Scriptures say, ""What God has planned for people who love him is more than eyes have seen or ears have heard. It has never even entered our minds!""",사랑;눈;귀
고린도전서,4,14,"내가 이런 말을 쓰는 것은, 여러분을 부끄럽게 하려는 것이 아니라, 나의 사랑하는 자녀들과 같이 훈계하려는 것입니다.","I am not writing to embarrass you. I want to help you, just as parents help their own dear children.",사랑;훈계
고린도전서,4,17,"이 일 때문에 나는 디모데를 여러분에게 보냈습니다. 그는 주 안에서 사랑하는 신실한 나의 아들입니다. 그는, 내가 어디에서나 모든 교회에서 가르치는 대로, 그리스도 예수 안에서 살아가는 나의 생활방식을 여러분에게 되새기게 해줄 것입니다.","That's why I sent Timothy to you. I love him like a son, and he is a faithful servant of the Lord. Timothy will tell you what I do to follow Christ and how it agrees with what I always teach about Christ in every church.",사랑;소개
고린도전서,4,21,"여러분은 무엇을 원합니까? 내가 채찍을 가지고 여러분에게로 가는 것이 좋겠습니까? 그렇지 않으면, 사랑과 온유한 마음을 가지고 가는 것이 좋겠습니까?",What do you want me to do when I arrive? Do you want me to be hard on you or to be kind and gentle?,사랑;온유
